Thu 14 Sep 12:08:10 BST 2023
Ping-pong full bench
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling ciborium-io v0.2.1
   Compiling bitflags v2.3.3
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling anstyle v1.0.1
   Compiling half v1.8.2
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling linux-raw-sys v0.4.3
   Compiling clap_lex v0.5.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling plotters-backend v0.3.5
   Compiling plotters-svg v0.3.5
   Compiling protoc-bin-vendored v3.0.0
   Compiling clap_builder v4.3.11
   Compiling petgraph v0.6.3
   Compiling ciborium-ll v0.2.1
   Compiling proc-macro-crate v1.3.1
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.17
   Compiling cast v0.3.0
   Compiling trybuild v1.0.81
   Compiling rand_chacha v0.3.1
   Compiling walkdir v2.3.3
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling ntest_timeout v0.9.0
   Compiling ciborium v0.2.1
   Compiling clap v4.3.11
   Compiling is-terminal v0.4.9
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling termcolor v1.2.0
   Compiling oorandom v11.1.3
   Compiling glob v0.3.1
   Compiling anes v0.1.6
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 1
Benchmarking ping pong baking AMPST 1: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 24.9s, or reduce sample count to 20060.
Benchmarking ping pong baking AMPST 1: Collecting 100000 samples in estimated 24.923 s (100000 iterations)
Benchmarking ping pong baking AMPST 1: Analyzing
ping pong baking AMPST 1
                        time:   [249.54 µs 249.77 µs 249.99 µs]
Found 8532 outliers among 100000 measurements (8.53%)
  5570 (5.57%) high mild
  2962 (2.96%) high severe
mean   [249.54 µs 249.99 µs] std. dev.      [35.491 µs 36.919 µs]
median [242.28 µs 242.49 µs] med. abs. dev. [22.953 µs 23.527 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 1
Benchmarking ping pong baking MPST 1: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 24.9s, or reduce sample count to 20110.
Benchmarking ping pong baking MPST 1: Collecting 100000 samples in estimated 24.862 s (100000 iterations)
Benchmarking ping pong baking MPST 1: Analyzing
ping pong baking MPST 1 time:   [249.57 µs 249.80 µs 250.03 µs]
Found 8637 outliers among 100000 measurements (8.64%)
  5331 (5.33%) high mild
  3306 (3.31%) high severe
mean   [249.57 µs 250.03 µs] std. dev.      [35.787 µs 37.405 µs]
median [242.04 µs 242.26 µs] med. abs. dev. [22.040 µs 22.642 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 1
Benchmarking ping pong baking ATMP 1: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 25.3s, or reduce sample count to 19760.
Benchmarking ping pong baking ATMP 1: Collecting 100000 samples in estimated 25.298 s (100000 iterations)
Benchmarking ping pong baking ATMP 1: Analyzing
ping pong baking ATMP 1 time:   [253.61 µs 253.83 µs 254.06 µs]
Found 8520 outliers among 100000 measurements (8.52%)
  4628 (4.63%) high mild
  3892 (3.89%) high severe
mean   [253.61 µs 254.06 µs] std. dev.      [36.137 µs 37.967 µs]
median [246.30 µs 246.52 µs] med. abs. dev. [21.155 µs 21.868 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 1
Benchmarking ping pong binary 1: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 28.8s, or reduce sample count to 17340.
Benchmarking ping pong binary 1: Collecting 100000 samples in estimated 28.830 s (100000 iterations)
Benchmarking ping pong binary 1: Analyzing
ping pong binary 1      time:   [287.52 µs 287.84 µs 288.17 µs]
Found 4282 outliers among 100000 measurements (4.28%)
  4072 (4.07%) high mild
  210 (0.21%) high severe
mean   [287.52 µs 288.17 µs] std. dev.      [50.751 µs 52.064 µs]
median [279.69 µs 280.44 µs] med. abs. dev. [44.603 µs 45.064 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 1
Benchmarking ping pong crossbeam 1: Warming up for 3.0000 s
Benchmarking ping pong crossbeam 1: Collecting 100000 samples in estimated 5.8357 s (200000 iterations)
Benchmarking ping pong crossbeam 1: Analyzing
ping pong crossbeam 1   time:   [29.253 µs 29.365 µs 29.480 µs]
Found 5475 outliers among 100000 measurements (5.47%)
  2 (0.00%) low mild
  1873 (1.87%) high mild
  3600 (3.60%) high severe
mean   [29.253 µs 29.480 µs] std. dev.      [16.274 µs 20.291 µs]
median [27.878 µs 27.890 µs] med. abs. dev. [776.14 ns 789.48 ns]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 1
Benchmarking ping pong 1: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 24.8s, or reduce sample count to 20170.
Benchmarking ping pong 1: Collecting 100000 samples in estimated 24.777 s (100000 iterations)
Benchmarking ping pong 1: Analyzing
ping pong 1             time:   [247.98 µs 248.20 µs 248.43 µs]
Found 8314 outliers among 100000 measurements (8.31%)
  4897 (4.90%) high mild
  3417 (3.42%) high severe
mean   [247.98 µs 248.43 µs] std. dev.      [35.213 µs 36.730 µs]
median [240.99 µs 241.19 µs] med. abs. dev. [21.816 µs 22.375 µs]

Loop 1 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling pin-project-lite v0.2.10
   Compiling parking_lot_core v0.9.8
   Compiling pkg-config v0.3.27
   Compiling cc v1.0.79
   Compiling itoa v1.0.8
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling smallvec v1.11.0
   Compiling crossbeam-utils v0.8.16
   Compiling bitflags v1.3.2
   Compiling futures-core v0.3.28
   Compiling tokio v1.29.1
   Compiling hashbrown v0.12.3
   Compiling memchr v2.5.0
   Compiling either v1.8.1
   Compiling syn v2.0.23
   Compiling io-lifetimes v1.0.11
   Compiling serde v1.0.166
   Compiling futures-task v0.3.28
   Compiling thiserror v1.0.41
   Compiling openssl-sys v0.9.90
   Compiling num_cpus v1.16.0
   Compiling socket2 v0.4.9
   Compiling parking_lot v0.12.1
   Compiling mio v0.8.8
   Compiling signal-hook-registry v1.4.1
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling log v0.4.19
   Compiling fnv v1.0.7
   Compiling openssl v0.10.55
   Compiling foreign-types-shared v0.1.1
   Compiling futures-util v0.3.28
   Compiling rustix v0.37.23
   Compiling foreign-types v0.3.2
   Compiling tracing v0.1.37
   Compiling http v0.2.9
   Compiling aho-corasick v1.0.2
   Compiling crossbeam-epoch v0.9.15
   Compiling tempfile v3.6.0
   Compiling native-tls v0.2.11
   Compiling futures-sink v0.3.28
   Compiling protobuf v3.2.0
   Compiling futures-channel v0.3.28
   Compiling linux-raw-sys v0.3.8
   Compiling regex-syntax v0.7.3
   Compiling anyhow v1.0.71
   Compiling pin-utils v0.1.0
   Compiling httparse v1.8.0
   Compiling crossbeam-channel v0.5.8
   Compiling serde_json v1.0.100
   Compiling hashbrown v0.14.0
   Compiling equivalent v1.0.0
   Compiling syn v1.0.109
   Compiling regex-automata v0.3.0
   Compiling openssl-probe v0.1.5
   Compiling fastrand v1.9.0
   Compiling tokio-macros v2.1.0
   Compiling serde_derive v1.0.166
   Compiling thiserror-impl v1.0.41
   Compiling openssl-macros v0.1.1
   Compiling try-lock v0.2.4
   Compiling want v0.3.1
   Compiling protobuf-support v3.2.0
   Compiling tokio-util v0.7.8
   Compiling h2 v0.3.20
   Compiling regex v1.9.0
   Compiling indexmap v2.0.0
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling ryu v1.0.14
   Compiling rayon-core v1.11.0
   Compiling tower-service v0.3.2
   Compiling winnow v0.4.7
   Compiling toml_datetime v0.6.3
   Compiling httpdate v1.0.2
   Compiling rustix v0.38.3
   Compiling hyper v0.14.27
   Compiling itertools v0.10.5
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling anstyle v1.0.1
   Compiling linux-raw-sys v0.4.3
   Compiling plotters-backend v0.3.5
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling ciborium-io v0.2.1
   Compiling half v1.8.2
   Compiling bitflags v2.3.3
   Compiling clap_lex v0.5.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored v3.0.0
   Compiling clap_builder v4.3.11
   Compiling ciborium-ll v0.2.1
   Compiling petgraph v0.6.3
   Compiling plotters-svg v0.3.5
   Compiling proc-macro-crate v1.3.1
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling cast v0.3.0
   Compiling trybuild v1.0.81
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.17
   Compiling walkdir v2.3.3
   Compiling rand_chacha v0.3.1
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling ntest_timeout v0.9.0
   Compiling clap v4.3.11
   Compiling is-terminal v0.4.9
   Compiling ciborium v0.2.1
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling oorandom v11.1.3
   Compiling termcolor v1.2.0
   Compiling anes v0.1.6
   Compiling glob v0.3.1
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 2
Benchmarking ping pong baking AMPST 2: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 26.1s, or reduce sample count to 19170.
Benchmarking ping pong baking AMPST 2: Collecting 100000 samples in estimated 26.070 s (100000 iterations)
Benchmarking ping pong baking AMPST 2: Analyzing
ping pong baking AMPST 2
                        time:   [398.41 µs 400.15 µs 401.86 µs]
Found 20533 outliers among 100000 measurements (20.53%)
  86 (0.09%) high mild
  20447 (20.45%) high severe
mean   [398.41 µs 401.86 µs] std. dev.      [277.49 µs 280.23 µs]
median [258.14 µs 258.60 µs] med. abs. dev. [38.892 µs 39.681 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 2
Benchmarking ping pong baking MPST 2: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 26.0s, or reduce sample count to 19200.
Benchmarking ping pong baking MPST 2: Collecting 100000 samples in estimated 26.040 s (100000 iterations)
Benchmarking ping pong baking MPST 2: Analyzing
ping pong baking MPST 2 time:   [259.89 µs 260.16 µs 260.43 µs]
Found 7893 outliers among 100000 measurements (7.89%)
  3729 (3.73%) high mild
  4164 (4.16%) high severe
mean   [259.89 µs 260.43 µs] std. dev.      [42.692 µs 43.923 µs]
median [249.91 µs 250.16 µs] med. abs. dev. [25.900 µs 26.418 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 2
Benchmarking ping pong baking ATMP 2: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 28.9s, or reduce sample count to 17310.
Benchmarking ping pong baking ATMP 2: Collecting 100000 samples in estimated 28.875 s (100000 iterations)
Benchmarking ping pong baking ATMP 2: Analyzing
ping pong baking ATMP 2 time:   [289.42 µs 289.72 µs 290.03 µs]
Found 10013 outliers among 100000 measurements (10.01%)
  4179 (4.18%) high mild
  5834 (5.83%) high severe
mean   [289.42 µs 290.03 µs] std. dev.      [48.238 µs 49.735 µs]
median [276.73 µs 277.09 µs] med. abs. dev. [25.123 µs 25.701 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 2
Benchmarking ping pong binary 2: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 37.8s, or reduce sample count to 13210.
Benchmarking ping pong binary 2: Collecting 100000 samples in estimated 37.848 s (100000 iterations)
Benchmarking ping pong binary 2: Analyzing
ping pong binary 2      time:   [302.65 µs 303.05 µs 303.46 µs]
Found 5587 outliers among 100000 measurements (5.59%)
  4835 (4.83%) high mild
  752 (0.75%) high severe
mean   [302.65 µs 303.46 µs] std. dev.      [64.888 µs 66.259 µs]
median [291.71 µs 292.92 µs] med. abs. dev. [52.613 µs 53.421 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 2
Benchmarking ping pong crossbeam 2: Warming up for 3.0000 s
Benchmarking ping pong crossbeam 2: Collecting 100000 samples in estimated 6.1315 s (200000 iterations)
Benchmarking ping pong crossbeam 2: Analyzing
ping pong crossbeam 2   time:   [30.603 µs 30.714 µs 30.830 µs]
Found 5271 outliers among 100000 measurements (5.27%)
  27 (0.03%) low mild
  1756 (1.76%) high mild
  3488 (3.49%) high severe
mean   [30.603 µs 30.830 µs] std. dev.      [16.455 µs 20.179 µs]
median [29.198 µs 29.210 µs] med. abs. dev. [802.83 ns 817.65 ns]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 2
Benchmarking ping pong 2: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 25.9s, or reduce sample count to 19320.
Benchmarking ping pong 2: Collecting 100000 samples in estimated 25.871 s (100000 iterations)
Benchmarking ping pong 2: Analyzing
ping pong 2             time:   [258.40 µs 258.67 µs 258.93 µs]
Found 7791 outliers among 100000 measurements (7.79%)
  3433 (3.43%) high mild
  4358 (4.36%) high severe
mean   [258.40 µs 258.93 µs] std. dev.      [42.356 µs 44.038 µs]
median [249.02 µs 249.26 µs] med. abs. dev. [24.630 µs 25.236 µs]

Loop 2 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling pkg-config v0.3.27
   Compiling parking_lot_core v0.9.8
   Compiling itoa v1.0.8
   Compiling cc v1.0.79
   Compiling pin-project-lite v0.2.10
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling futures-core v0.3.28
   Compiling smallvec v1.11.0
   Compiling bitflags v1.3.2
   Compiling crossbeam-utils v0.8.16
   Compiling tokio v1.29.1
   Compiling memchr v2.5.0
   Compiling hashbrown v0.12.3
   Compiling either v1.8.1
   Compiling syn v2.0.23
   Compiling serde v1.0.166
   Compiling io-lifetimes v1.0.11
   Compiling futures-task v0.3.28
   Compiling thiserror v1.0.41
   Compiling openssl-sys v0.9.90
   Compiling num_cpus v1.16.0
   Compiling socket2 v0.4.9
   Compiling parking_lot v0.12.1
   Compiling signal-hook-registry v1.4.1
   Compiling mio v0.8.8
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling foreign-types-shared v0.1.1
   Compiling futures-util v0.3.28
   Compiling openssl v0.10.55
   Compiling fnv v1.0.7
   Compiling log v0.4.19
   Compiling rustix v0.37.23
   Compiling http v0.2.9
   Compiling tracing v0.1.37
   Compiling foreign-types v0.3.2
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling futures-channel v0.3.28
   Compiling native-tls v0.2.11
   Compiling protobuf v3.2.0
   Compiling futures-sink v0.3.28
   Compiling httparse v1.8.0
   Compiling anyhow v1.0.71
   Compiling regex-syntax v0.7.3
   Compiling linux-raw-sys v0.3.8
   Compiling pin-utils v0.1.0
   Compiling crossbeam-channel v0.5.8
   Compiling try-lock v0.2.4
   Compiling fastrand v1.9.0
   Compiling equivalent v1.0.0
   Compiling serde_json v1.0.100
   Compiling syn v1.0.109
   Compiling openssl-probe v0.1.5
   Compiling hashbrown v0.14.0
   Compiling regex-automata v0.3.0
   Compiling want v0.3.1
   Compiling tokio-macros v2.1.0
   Compiling thiserror-impl v1.0.41
   Compiling serde_derive v1.0.166
   Compiling openssl-macros v0.1.1
   Compiling protobuf-support v3.2.0
   Compiling regex v1.9.0
   Compiling tokio-util v0.7.8
   Compiling indexmap v2.0.0
   Compiling h2 v0.3.20
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling ryu v1.0.14
   Compiling tower-service v0.3.2
   Compiling httpdate v1.0.2
   Compiling rustix v0.38.3
   Compiling toml_datetime v0.6.3
   Compiling winnow v0.4.7
   Compiling rayon-core v1.11.0
   Compiling itertools v0.10.5
   Compiling hyper v0.14.27
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling tokio-native-tls v0.3.1
   Compiling crossbeam-deque v0.8.3
   Compiling getrandom v0.2.10
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling linux-raw-sys v0.4.3
   Compiling bitflags v2.3.3
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling clap_lex v0.5.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling ciborium-io v0.2.1
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling anstyle v1.0.1
   Compiling plotters-backend v0.3.5
   Compiling half v1.8.2
   Compiling ciborium-ll v0.2.1
   Compiling plotters-svg v0.3.5
   Compiling proc-macro-crate v1.3.1
   Compiling clap_builder v4.3.11
   Compiling petgraph v0.6.3
   Compiling protoc-bin-vendored v3.0.0
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling same-file v1.0.6
   Compiling trybuild v1.0.81
   Compiling ppv-lite86 v0.2.17
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.3.3
   Compiling rand_chacha v0.3.1
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling clap v4.3.11
   Compiling is-terminal v0.4.9
   Compiling ntest_timeout v0.9.0
   Compiling ciborium v0.2.1
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling termcolor v1.2.0
   Compiling oorandom v11.1.3
   Compiling glob v0.3.1
   Compiling anes v0.1.6
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 3
Benchmarking ping pong baking AMPST 3: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 27.2s, or reduce sample count to 18350.
Benchmarking ping pong baking AMPST 3: Collecting 100000 samples in estimated 27.247 s (100000 iterations)
Benchmarking ping pong baking AMPST 3: Analyzing
ping pong baking AMPST 3
                        time:   [380.73 µs 381.27 µs 381.81 µs]
Found 14956 outliers among 100000 measurements (14.96%)
  4764 (4.76%) high mild
  10192 (10.19%) high severe
mean   [380.73 µs 381.81 µs] std. dev.      [86.843 µs 89.135 µs]
median [355.28 µs 355.74 µs] med. abs. dev. [31.335 µs 31.803 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 3
Benchmarking ping pong baking MPST 3: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 27.1s, or reduce sample count to 18410.
Benchmarking ping pong baking MPST 3: Collecting 100000 samples in estimated 27.150 s (100000 iterations)
Benchmarking ping pong baking MPST 3: Analyzing
ping pong baking MPST 3 time:   [271.20 µs 271.49 µs 271.79 µs]
Found 7796 outliers among 100000 measurements (7.80%)
  3693 (3.69%) high mild
  4103 (4.10%) high severe
mean   [271.20 µs 271.79 µs] std. dev.      [47.129 µs 48.964 µs]
median [260.12 µs 260.47 µs] med. abs. dev. [27.221 µs 27.734 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 3
Benchmarking ping pong baking ATMP 3: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 27.5s, or reduce sample count to 18200.
Benchmarking ping pong baking ATMP 3: Collecting 100000 samples in estimated 27.467 s (100000 iterations)
Benchmarking ping pong baking ATMP 3: Analyzing
ping pong baking ATMP 3 time:   [274.83 µs 275.12 µs 275.41 µs]
Found 7764 outliers among 100000 measurements (7.76%)
  3563 (3.56%) high mild
  4201 (4.20%) high severe
mean   [274.83 µs 275.41 µs] std. dev.      [46.078 µs 47.269 µs]
median [264.52 µs 264.83 µs] med. abs. dev. [26.782 µs 27.369 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 3
Benchmarking ping pong binary 3: Warming up for 3.0000 s

